Year,Cumulative dh (m)
1988.0915477085186,0.0738333509293731
1988.2000890601694, 0.13378518706045384
1988.30863041182, 0.2088896850708224
1988.4171717634708, 0.27608844644851516
1988.5257131151213, 0.16672575636324538
1988.634254466772, 0.18649009794492244
1988.7427958184228, 0.26488865288556696
1988.8513371700735,0.320228809314262
1988.959878521724, 0.3716160974266174
1989.0684198733748, 0.42432100831108244
1989.1769612250255, 0.47768473058160765
1989.2855025766762, 0.5330248870102956
1989.3923993623928, 0.5169389090007677
1989.448314604152, 0.3073819872861705
1989.516399633824, 0.1334557813674273
1989.6209940272327, 0.10347986330188519
1989.7295353788834, 0.1614552652747996
1989.838076730534, 0.2207482900198272
1989.9466180821848, 0.2747708236764055
1990.0551594338353, 0.3281345459469307
1990.163700785486, 0.3880863820780114
1990.2722421371368, 0.4486970295951487
1990.3511813019736, 0.3385437658466124
1990.3988737140626, 0.16969040760049836
1990.4258915829798,0.00766986458690865
1990.4646563514266,-0.197185183009352
1990.5327413810985,-0.362958598025652
1990.6373357745072,-0.370864334658325
1990.745877126158,-0.318159423773856
1990.8544184778086,-0.266113324275444
1990.9629598294594,-0.210773167846753
1991.0715011811099,-0.155433011418065
1991.1800425327606,-0.0915283069706447
1991.2885838844113,-0.0487055668770146
1991.3675230492481,-0.202076857550817
1991.4102817635348,-0.391141085095821
1991.446462214085,-0.582781997172954
1991.4892209283717,-0.768786411836057
1991.5846057525494,-0.883419593009772
1991.6931471042,-0.83334992766953
1991.8016884558508,-0.781303828171115
1991.9102298075015,-0.72728129451454
1992.0187711591523,-0.666011835611346
1992.1273125108028,-0.607377622252371
1992.2358538624535,-0.536225992558343
1992.324660422895,-0.559660854719471
1992.3986658899296,-0.748857367407865
1992.4924061481734,-0.838620418757976
1992.6009474998239,-0.789209564803787
1992.7094888514746,-0.717399123723701
1992.8180302031253,-0.654153230662338
1992.926571554776,-0.600130697005756
1993.0351129064265,-0.543472917804958
1993.1436542580773,-0.48879157276232
1993.252195609728,-0.430157359403352
1993.3607369613787,-0.417639943068287
1993.4199413350063,-0.627471369527075
1993.4413206921497,-0.834008739055583
1993.461055483359,-1.02726007896529
1993.4978937602828,-1.23476370519335
1993.5975544558892,-1.32350559889507
1993.70609580754,-1.27145949939666
1993.8146371591906,-1.20887241772135
1993.9231785108411,-1.15616750683689
1994.0317198624919,-1.09950972763608
1994.1402612141426,-1.04746362813768
1994.2488025657933,-0.98882941477871
1994.361455332279,-0.962037751745768
1994.4280602526103,-1.07678073481716
1994.4818249081482,-1.28777775065128
1994.5428509548105,-1.33404658107197
1994.6336309943729,-1.29056502959228
1994.7421723460236,-1.22929557068909
1994.8507136976743,-1.1739554142604
1994.9592550493248,-1.12125050337593
1995.0677964009756,-1.0724984608078
1995.1763377526263,-1.01254662467671
1995.284879104277,-0.947324297457189
1995.3934204559275,-0.932171635577905
1995.497028109776,-1.06735973199656
1995.6006357636243,-1.13837959941338
1995.709177115275,-1.07776895189624
1995.8177184669257,-1.01781711576516
1995.9262598185765,-0.963794582108587
1996.034801170227,-0.905160368749616
1996.1433425218777,-0.851137835093037
1996.2518838735284,-0.792503621734066
1996.3604252251791,-0.774056902924503
1996.4327861262796,-0.961232537829481
1996.4739002746321,-1.19454327007464
1996.5577731372712,-1.30440006869946
1996.666314488922,-1.25564802613132
1996.7748558405726,-1.1798847167349
1996.8833971922231,-1.11136833258509
1996.9919385438739,-1.04944006229584
1997.1004798955246,-0.996076340025325
1997.2090212471753,-0.934148069736075
1997.3175625988258,-0.901866311819336
1997.401435461465,-1.02726007896529
1997.4317424622507,-1.19014335117491
1997.4705072306974,-1.37571640124
1997.5543800933365,-1.48293795432059
1997.6629214449872,-1.41837443848712
1997.771462796638,-1.35249329988153
1997.8800041482884,-1.29517670929467
1997.9885454999392,-1.24181298702415
1998.09708685159,-1.18186115089307
1998.2056282032406,-1.11663882367354
1998.3141695548911,-1.07118083803568
1998.4029761153326,-1.13941487444861
1998.4210663406077,-1.3352544019464
1998.4440902636852,-1.51642753311176
1998.4551323492428,-1.70467504368453
1998.474514733466,-1.91198886948946
1998.534212476874,-2.08337865157189
1998.6397936098433,-2.11144401661787
1998.7483349614938,-2.05676267157523
1998.8568763131445,-1.99615202405809
1998.9654176647953,-1.94212949040151
1999.073959016446,-1.88086003149832
1999.1825003680965,-1.82683749784174
1999.2910417197472,-1.76556803893855
1999.3959949275418,-1.76227398200827
1999.4390526538164,-1.9572821522808
1999.4658355847432,-2.14777275876323
1999.5120713812905,-2.2710740154592
1999.6166657746992,-2.2392534255127
1999.72520712635,-2.16678417304656
1999.8337484780006,-2.08904442949197
1999.9422898296514,-2.03831595276567
2000.0508311813019,-1.98165817356487
2000.1593725329526,-1.92631801713617
2000.2679138846033,-1.85846044437242
2000.345208483506,-1.93916483916426
2000.3961900274633,-2.12124383598545
2000.431430726051,-2.29995818894213
2000.4701954944978,-2.49898981446522
2000.5343335659277,-2.66484558090478
2000.6428749175784,-2.67868062001196
2000.7514162692291,-2.62399927496932
2000.8599576208796,-2.57063555269879
2000.9684989725304,-2.51595420765616
2001.077040324181,-2.46588454231591
2001.1855816758318,-2.40263864925455
2001.2982344423176,-2.36129823477955
2001.3688333084888,-2.50494264591779
2001.4158209066059,-2.69163724393772
2001.4562302409868,-2.89110023405882
2001.4958564487322,-3.08538684900376
2001.5901448956206,-3.18728301004707
2001.6986862472713,-3.14116621302315
2001.807227598922,-3.08780249075263
2001.9157689505726,-3.03443876848211
2002.0243103022233,-2.97975742343947
2002.132851653874,-2.92441726701078
2002.2413930055247,-2.85590088286097
2002.330199565966,-2.86521835817805
2002.385018430436,-3.05478872018472
2002.4246446381817,-3.23274099568492
2002.458475708826,-3.40666720160366
2002.505839207728,-3.59218848791699
2002.606486642895,-3.67875630404473
2002.7150279945458,-3.62407495900209
2002.8235693461963,-3.57071123673157
2002.932110697847,-3.51668870307499
2003.0406520494978,-3.46003092387418
2003.1491934011485,-3.40534957883155
2003.257734752799,-3.33551557190963
2003.3416076154383,-3.37647167974277
2003.3897111690108,-3.56428782571752
2003.4304141758798,-3.74183749425957
2003.4649500604958,-3.92844581935989
2003.5241544341236,-4.1148894416137
2003.632695785774,-4.15771218170733
2003.7412371374248,-4.10171321389258
2003.8497784890756,-4.04637305746389
2003.9583198407263,-3.99366814657942
2004.0668611923768,-3.9403044243089
2004.1754025440275,-3.88167021094993
2004.2839438956782,-3.8223771862049
2004.3586541766845,-3.94811604502927
2004.3953045032158,-4.08994872485587
2004.4277259459168,-4.24420470510523
2004.461557016561,-4.42123673612967
2004.5182945412876,-4.61267634472773
2004.6293027418394,-4.65116190986316
2004.7378440934901,-4.59516294204841
2004.8463854451409,-4.54179921977789
2004.9549267967914,-4.48909430889342
2005.063468148442,-4.43309534107868
2005.1720095000928,-4.37709637326392
2005.2805508517436,-4.3118740460444
2005.3580803886368,-4.42434256123536
2005.3978632217093,-4.58066909155518
2005.4342002975866,-4.75148947236823
2005.468031368231,-4.94180753301146
2005.5272357418587,-5.11628274841859
2005.6357770935094,-5.13934114693054
2005.74431844516,-5.08334217911579
2005.8528597968107,-5.0280020226871
2005.9614011484614,-4.97068543210024
2006.0699425001121,-4.91139240735522
2006.1784838517626,-4.85868749647075
2006.2870252034134,-4.79148873509305
2006.400879768082,-4.76964660375535
2006.4679274561645,-4.98810733319817
2006.5337100935285,-5.16239954544249
2006.6422514451792,-5.16239954544249
2006.75079279683,-5.08531861327396
2006.8593341484805,-5.01943747466838
2006.9678755001312,-4.96343850685363
2007.076416851782,-4.89953380240621
2007.1849582034326,-4.83562909795879
2007.2934995550831,-4.76315984549265
2007.3993497988417,-4.77304201628349
2007.4556067685876,-4.98649690536558
2007.4809800715707,-5.17201819167891
2007.5401844451985,-5.32973763750068
2007.648725796849,-5.34225505383574
2007.7572671484997,-5.27242104691382
2007.8658085001505,-5.20983396523852
2007.9743498518012,-5.14527044940504
2008.0828912034517,-5.08531861327396
2008.1914325551024,-5.03656657070583
2008.3068051806333,-5.01771442950484
2008.3665788270841,-5.1495527234144
2008.393009351025,-5.30225579111092
2008.4183826540084,-5.46334458659281
2008.441406577086,-5.67656523162653
2008.4660750660973,-5.91410333693222
2008.4874544232407,-6.12529944411926
2008.530624279011,-6.30634316590521
2008.6255979617051,-6.37593011855737
2008.7341393133559,-6.30873135717966
2008.8426806650066,-6.24482665273225
2008.951222016657,-6.19212174184778
2009.0597633683078,-6.13612277403304
2009.1683047199585,-6.08341786314856
2009.2768460716093,-6.01687791315693
2009.3907006362776,-5.98434276624556
2009.4507589191403,-6.19401582458269
2009.469260285899,-6.39723168670651
2009.4882902631364,-6.57357353437412
2009.55708010678,-6.73952812252159
2009.6616745001888,-6.73234707841358
2009.7702158518396,-6.66317188287771
2009.8787572034903,-6.60717291506297
2009.9872985551408,-6.55249157002033
2010.0958399067915,-6.49715141359163
2010.2043812584423,-6.43917601161872
2010.312922610093,-6.38054179825975
2010.4017291705343,-6.49385735666136
2010.4369698691223,-6.68848906328472
2010.455295032388,-6.89243824522515
2010.480668335371,-7.10777545255312
2010.533952271636,-7.29246851883826
2010.638546665045,-7.32066564616145
2010.7470880166957,-7.25544331894192
2010.8556293683462,-7.19285623726661
2010.964170719997,-7.13619845806582
2011.0727120716476,-7.07558781054867
2011.1812534232984,-7.00904786055704
2011.2897947749489,-6.93591979670483
2011.3736676375881,-7.00838904917097
2011.4200443969298,-7.16057447934988
2011.4394502749522,-7.33812414789193
2011.4504923605098,-7.5332734920329
2011.469874744733,-7.74214023039068
2011.4857330590976,-7.94945405619561
2011.5463470606687,-8.1375917648707
2011.6548884123195,-8.17119114555954
2011.76342976397,-8.10465119556791
2011.8719711156207,-8.03481718864599
2011.9805124672714,-7.97684178667307
2012.0890538189221,-7.91952519608621
2012.1975951705726,-7.8615497941133
2012.3061365222234,-7.82070348817784
2012.3900093848627,-7.96498318172407
2012.4259548974221,-8.15650906324173
2012.4456896886313,-8.37805792078108
2012.4590811540947,-8.57010143981637
2012.4724726195582,-8.77042715913349
2012.493617038711,-9.00310522330157
2012.53199024384,-9.22675338855125
2012.592290994757,-9.36891024540908
2012.7008323464077,-9.332675619176
2012.8093736980584,-9.27272378304492
2012.917915049709,-9.2134307582999
2013.0264564013596,-9.14820843108037
2013.1349977530103,-9.09220946326562
2013.243539104661,-9.03555168406482
2013.3520804563118,-9.00524636030626
2013.4310196211486,-9.10878954981469
2013.4606218079623,-9.27909229311013
2013.5160310294343,-9.49073967403048
2013.6283675332406,-9.50001371123419
2013.7369088848914,-9.42886208154016
2013.845450236542,-9.37352192511146
2013.9539915881928,-9.32015820284095
2014.0625329398433,-9.27206497165887
2014.171074291494,-9.21870124938834
2014.2796156431448,-9.16467871573177
2014.3881569947955,-9.202889776123
2014.4431324845925,-9.40919185587078
2014.4614576478582,-9.60485883752937
2014.4905312241933,-9.81476085092237
2014.5197222695235,-9.99412225077608
2014.5830380579864,-10.1517428748899
2014.6940462585383,-10.1278609621454
2014.802587610189,-10.0520976527489
2014.9111289618395,-9.99214581661791
2015.0196703134902,-9.93021754632866
2015.128211665141,-9.87092452158363
2015.2367530167917,-9.8116314968386
2015.3452943684422,-9.78923190971271
2015.422588967345,-9.92889992355655
2015.4439683244884,-10.1307785554265
2015.4604139838293,-10.3371433791158
2015.4721608833586,-10.5293594439903
2015.4933053025113,-10.7496142077356
2015.552509676139,-10.9566456858036
2015.6610510277897,-10.984315764018
2015.7695923794404,-10.9237051165008
2015.878133731091,-10.8617768462116
2015.9866750827416,-10.7965545189921
2016.0952164343923,-10.7385791170191
2016.203757786043,-10.6878506402928
2016.3176123507117,-10.6591670060999
2016.3846600387942,-10.8581167829557
2016.425069373175,-11.0604555370636
2016.4389307146196,-11.2538794228125
2016.4570209398946,-11.4386760166012
2016.468767839424,-11.6257157062995
2016.4899122585766,-11.8438999199743
2016.5392492365997,-12.0120615262651
2016.6477905882502,-11.9909795619113
2016.756331939901,-11.9185103094452
2016.8648732915517,-11.8480174911372
2016.9734146432024,-11.7953125802527
2017.081955994853,-11.7412900465961
2017.1904973465037,-11.6918791926419
2017.2990386981544,-11.6352214134411
2017.4026463520026,-11.702222531403
2017.4421159344213,-11.90127141151
2017.456917027828,-12.068192256357
2017.4766518190372,-12.2348715370292
2017.4963866102464,-12.4425477090964
2017.5496705465114,-12.6428734284136
2017.6542649399203,-12.6728493464791
2017.762806291571,-12.6135563217341
2017.8713476432215,-12.5562397311472
2017.9798889948722,-12.5088053113512
2018.088430346523,-12.459394457397
2018.1969716981737,-12.4073483578986
2018.3055130498242,-12.3394907851348
2018.4178495536305,-12.3265172686094
2018.478192472905,-12.5269226244677
2018.5176620553234,-12.7080957556331
2018.5780049745977,-12.9118458462206
2018.63903102126,-12.9581146766413
2018.7298110608224,-12.9040921429847
2018.8383524124731,-12.8408462499233
2018.9468937641236,-12.7881413390389
2019.0554351157743,-12.7341188053823
2019.163976467425,-12.6781198375676
2019.2725178190758,-12.6214620583668
2019.3514569839126,-12.6658220250278
2019.3859928685288,-12.8358228131047
2019.4254624509472,-13.0076353324931
2019.4369744124858,-13.1851850010352
2019.4501309399586,-13.3552461801558
2019.4599983355633,-13.5132291505319
2019.4797331267725,-13.7344415436848
2019.4994679179817,-14.0089188374004
2019.530166482085,-14.2384048035431
2019.5981418740278,-14.3765355908195
2019.7066832256785,-14.3370069076562
2019.815224577329,-14.2790315056833
2019.9237659289797,-14.2256677834127
2020.0323072806304,-14.1729628725283
2020.1408486322812,-14.1176227160996
2020.2493899839317,-14.0491063319498
2020.348063939978,-14.0532056027963
2020.4023346158033,-14.2311578782965
2020.4382801283627,-14.4188877513517
2020.458014919572,-14.6456129840672
2020.4763400828376,-14.8785498669941
2020.4993640059151,-15.1096462609694
2020.54541185207,-15.3173914513724
2020.644085808116,-15.4009872961364
2020.7526271597667,-15.3515764421822
2020.8611685114174,-15.2955774743674
2020.935173978452,-15.2644486363763